## feat/spec-20260501-1153-student-booking-flow
 M backend/app/api/v1/lessons.py
 M backend/app/models/lesson.py
 M backend/app/schemas/lesson.py
 M backend/app/services/lesson_service.py
 M backend/tests/api/v1/test_lessons.py
 M backend/tests/conftest.py
 M frontend/src/app/pages/Classroom.tsx
 M frontend/src/app/pages/StudentDashboard.tsx
 M frontend/src/app/pages/TeacherProfile.tsx
 M frontend/src/app/pages/Wallet.tsx
 M frontend/src/app/types/api.ts
 M "spec/03-\350\203\275\345\212\233\344\272\244\344\273\230/20260501-1121-\345\255\246\345\221\230\346\211\276\350\200\201\345\270\210\345\210\260\351\242\204\347\272\246\344\270\212\350\257\276\351\227\255\347\216\257/writer/plan.md"
?? backend/alembic/versions/004_lesson_overlap_constraints.py
?? frontend/src/app/lib/bookingDraft.ts
?? "spec/03-\350\203\275\345\212\233\344\272\244\344\273\230/20260501-1121-\345\255\246\345\221\230\346\211\276\350\200\201\345\270\210\345\210\260\351\242\204\347\272\246\344\270\212\350\257\276\351\227\255\347\216\257/executor/"
?? "spec/03-\350\203\275\345\212\233\344\272\244\344\273\230/20260501-1121-\345\255\246\345\221\230\346\211\276\350\200\201\345\270\210\345\210\260\351\242\204\347\272\246\344\270\212\350\257\276\351\227\255\347\216\257/explorer/"
?? "spec/03-\350\203\275\345\212\233\344\272\244\344\273\230/20260501-1121-\345\255\246\345\221\230\346\211\276\350\200\201\345\270\210\345\210\260\351\242\204\347\272\246\344\270\212\350\257\276\351\227\255\347\216\257/lead/"
?? "spec/03-\350\203\275\345\212\233\344\272\244\344\273\230/20260501-1121-\345\255\246\345\221\230\346\211\276\350\200\201\345\270\210\345\210\260\351\242\204\347\272\246\344\270\212\350\257\276\351\227\255\347\216\257/reviewer/"
?? "spec/03-\350\203\275\345\212\233\344\272\244\344\273\230/20260501-1121-\345\255\246\345\221\230\346\211\276\350\200\201\345\270\210\345\210\260\351\242\204\347\272\246\344\270\212\350\257\276\351\227\255\347\216\257/tester/"
