## feat/spec-20260501-1339-classroom-review-flow
 M backend/app/api/v1/lessons.py
 M backend/app/services/lesson_service.py
 M backend/app/services/message_service.py
 M backend/tests/api/v1/test_lesson_messages.py
 M backend/tests/api/v1/test_reviews.py
 M frontend/src/app/pages/Classroom.tsx
 M frontend/src/app/pages/StudentDashboard.tsx
 M frontend/src/app/types/api.ts
 M "spec/03-\350\203\275\345\212\233\344\272\244\344\273\230/20260501-1123-\350\257\276\345\240\202\344\272\222\345\212\250\344\270\216\350\257\276\345\220\216\350\257\204\344\273\267\351\227\255\347\216\257/writer/plan.md"
?? "spec/03-\350\203\275\345\212\233\344\272\244\344\273\230/20260501-1123-\350\257\276\345\240\202\344\272\222\345\212\250\344\270\216\350\257\276\345\220\216\350\257\204\344\273\267\351\227\255\347\216\257/executor/"
?? "spec/03-\350\203\275\345\212\233\344\272\244\344\273\230/20260501-1123-\350\257\276\345\240\202\344\272\222\345\212\250\344\270\216\350\257\276\345\220\216\350\257\204\344\273\267\351\227\255\347\216\257/explorer/"
?? "spec/03-\350\203\275\345\212\233\344\272\244\344\273\230/20260501-1123-\350\257\276\345\240\202\344\272\222\345\212\250\344\270\216\350\257\276\345\220\216\350\257\204\344\273\267\351\227\255\347\216\257/lead/"
?? "spec/03-\350\203\275\345\212\233\344\272\244\344\273\230/20260501-1123-\350\257\276\345\240\202\344\272\222\345\212\250\344\270\216\350\257\276\345\220\216\350\257\204\344\273\267\351\227\255\347\216\257/tester/"
